Total, Top, Rounds
46, 21, 8
46, 22, 8
46, 23, 7
46, 24, 7
46, 25, 7
46, 26, 7
46, 27, 7
46, 28, 7
46, 29, 7
46, 30, 6
46, 31, 6
46, 32, 6
46, 33, 6
46, 34, 6
46, 35, 6
46, 36, 6
46, 37, 6
46, 38, 6
46, 39, 6
46, 40, 6
46, 41, 6
46, 42, 6
46, 43, 6
46, 44, 6
46, 45, 6
46, 46, 5
46, 47, 5
46, 48, 5
46, 49, 5
47, 2, 36
47, 3, 28
47, 4, 23
47, 5, 20
47, 6, 18
47, 7, 16
47, 8, 15
47, 9, 14
47, 10, 13
47, 11, 12
47, 12, 11
47, 13, 11
47, 14, 10
47, 15, 10
47, 16, 9
47, 17, 9
47, 18, 9
47, 19, 8
47, 20, 8
47, 21, 8
47, 22, 8
47, 23, 8
47, 24, 7
47, 25, 7
47, 26, 7
47, 27, 7
47, 28, 7
47, 29, 7
47, 30, 7
47, 31, 7
47, 32, 6
47, 33, 6
47, 34, 6
47, 35, 6
47, 36, 6
47, 37, 6
47, 38, 6
47, 39, 6
47, 40, 6
47, 41, 6
47, 42, 6
47, 43, 6
47, 44, 6
47, 45, 6
47, 46, 6
47, 47, 5
47, 48, 5
47, 49, 5
48, 2, 36
48, 3, 28
48, 4, 23
48, 5, 21
48, 6, 18
48, 7, 16
48, 8, 15
48, 9, 14
48, 10, 13
48, 11, 12
48, 12, 11
48, 13, 11
48, 14, 10
48, 15, 10
48, 16, 9
48, 17, 9
48, 18, 9
48, 19, 9
48, 20, 8
48, 21, 8
48, 22, 8
48, 23, 8
48, 24, 7
48, 25, 7
48, 26, 7
48, 27, 7
48, 28, 7
48, 29, 7
48, 30, 7
48, 31, 7
48, 32, 6
48, 33, 6
48, 34, 6
48, 35, 6
48, 36, 6
48, 37, 6
48, 38, 6
48, 39, 6
48, 40, 6
48, 41, 6
48, 42, 6
48, 43, 6
48, 44, 6
48, 45, 6
48, 46, 6
48, 47, 6
48, 48, 5
48, 49, 5
49, 2, 37
49, 3, 29
49, 4, 24
49, 5, 21
49, 6, 19
49, 7, 16
49, 8, 16
49, 9, 14
49, 10, 13
49, 11, 12
49, 12, 12
49, 13, 11
49, 14, 11
49, 15, 10
49, 16, 10
49, 17, 9
49, 18, 9
49, 19, 9
49, 20, 8
49, 21, 8
49, 22, 8
49, 23, 8
49, 24, 8
49, 25, 7
49, 26, 7
49, 27, 7
49, 28, 7
49, 29, 7
49, 30, 7
49, 31, 7
49, 32, 7
49, 33, 6
49, 34, 6
49, 35, 6
49, 36, 6
49, 37, 6
49, 38, 6
49, 39, 6
49, 40, 6
49, 41, 6
49, 42, 6
49, 43, 6
49, 44, 6
49, 45, 6
49, 46, 6
49, 47, 6
49, 48, 6
49, 49, 6
50, 2, 38
50, 3, 30
50, 4, 25
50, 5, 21
50, 6, 19
50, 7, 17
50, 8, 16
50, 9, 15
50, 10, 13
50, 11, 12
50, 12, 12
50, 13, 11
50, 14, 11
50, 15, 10
50, 16, 10
50, 17, 9
50, 18, 9
50, 19, 9
50, 20, 9
50, 21, 8
50, 22, 8
50, 23, 8
50, 24, 8
50, 25, 7
50, 26, 7
50, 27, 7
50, 28, 7
50, 29, 7
50, 30, 7
50, 31, 7
50, 32, 7
50, 33, 7
50, 34, 7
50, 35, 6
50, 36, 6
50, 37, 6
50, 38, 6
50, 39, 6
50, 40, 6
50, 41, 6
50, 42, 6
50, 43, 6
50, 44, 6
50, 45, 6
50, 46, 6
50, 47, 6
50, 48, 6
50, 49, 6
51, 2, 39
51, 3, 30
51, 4, 25
51, 5, 22
51, 6, 19
51, 7, 17
51, 8, 16
51, 9, 15
51, 10, 14
51, 11, 13
51, 12, 12
51, 13, 11
51, 14, 11
51, 15, 11
51, 16, 10
51, 17, 9
51, 18, 9
51, 19, 9
51, 20, 9
51, 21, 9
51, 22, 8
51, 23, 8
51, 24, 8
51, 25, 8
51, 26, 7
51, 27, 7
51, 28, 7
51, 29, 7
51, 30, 7
51, 31, 7
51, 32, 7
51, 33, 7
51, 34, 7
51, 35, 7
51, 36, 7
51, 37, 6
51, 38, 6
51, 39, 6
51, 40, 6
51, 41, 6
51, 42, 6
51, 43, 6
51, 44, 6
51, 45, 6
51, 46, 6
51, 47, 6
51, 48, 6
51, 49, 6
52, 2, 39
52, 3, 31
52, 4, 26
52, 5, 22
52, 6, 19
52, 7, 18
52, 8, 16
52, 9, 15
52, 10, 14
52, 11, 13
52, 12, 12
52, 13, 11
52, 14, 11
52, 15, 11
52, 16, 11
52, 17, 10
52, 18, 9
52, 19, 9
52, 20, 9
52, 21, 9
52, 22, 9
52, 23, 8
52, 24, 8
52, 25, 8
52, 26, 7
52, 27, 7
52, 28, 7
52, 29, 7
52, 30, 7
52, 31, 7
52, 32, 7
52, 33, 7
52, 34, 7
52, 35, 7
52, 36, 7
52, 37, 7
52, 38, 6
52, 39, 6
52, 40, 6
52, 41, 6
52, 42, 6
52, 43, 6
52, 44, 6
52, 45, 6
52, 46, 6
52, 47, 6
52, 48, 6
52, 49, 6
53, 2, 40
53, 3, 32
53, 4, 26
53, 5, 23
53, 6, 20
53, 7, 18
53, 8, 16
53, 9, 15
53, 10, 14
53, 11, 13
53, 12, 12
53, 13, 12
53, 14, 11
53, 15, 11
53, 16, 11
53, 17, 10
53, 18, 9
53, 19, 9
53, 20, 9
53, 21, 9
53, 22, 9
53, 23, 9
53, 24, 8
53, 25, 8
53, 26, 8
53, 27, 7
53, 28, 7
53, 29, 7
53, 30, 7
53, 31, 7
53, 32, 7
53, 33, 7
53, 34, 7
53, 35, 7
53, 36, 7
53, 37, 7
53, 38, 7
53, 39, 6
53, 40, 6
53, 41, 6
53, 42, 6
53, 43, 6
53, 44, 6
53, 45, 6
53, 46, 6
53, 47, 6
53, 48, 6
53, 49, 6
54, 2, 41
54, 3, 32
54, 4, 27
54, 5, 23
54, 6, 20
54, 7, 18
54, 8, 17
54, 9, 15
54, 10, 15
54, 11, 14
54, 12, 13
54, 13, 12
54, 14, 11
54, 15, 11
54, 16, 11
54, 17, 11
54, 18, 10
54, 19, 9
54, 20, 9
54, 21, 9
54, 22, 9
54, 23, 9
54, 24, 8
54, 25, 8
54, 26, 8
54, 27, 7
54, 28, 7
54, 29, 7
54, 30, 7
54, 31, 7
54, 32, 7
54, 33, 7
54, 34, 7
54, 35, 7
54, 36, 7
54, 37, 7
54, 38, 7
54, 39, 7
54, 40, 6
54, 41, 6
54, 42, 6
54, 43, 6
54, 44, 6
54, 45, 6
54, 46, 6
54, 47, 6
54, 48, 6
54, 49, 6
55, 2, 42
55, 3, 33
55, 4, 27
55, 5, 23
55, 6, 21
55, 7, 19
55, 8, 17
55, 9, 16
55, 10, 15
55, 11, 14
55, 12, 13
55, 13, 12
55, 14, 11
55, 15, 11
55, 16, 11
55, 17, 11
55, 18, 10
55, 19, 10
55, 20, 9
55, 21, 9
55, 22, 9
55, 23, 9
55, 24, 9
55, 25, 8
55, 26, 8
55, 27, 8
55, 28, 7
55, 29, 7
55, 30, 7
55, 31, 7
55, 32, 7
55, 33, 7
55, 34, 7
55, 35, 7
55, 36, 7
55, 37, 7
55, 38, 7
55, 39, 7
55, 40, 7
55, 41, 7
55, 42, 6
55, 43, 6
55, 44, 6
55, 45, 6
55, 46, 6
55, 47, 6
55, 48, 6
55, 49, 6
56, 2, 42
56, 3, 33
56, 4, 27
56, 5, 24
56, 6, 21
56, 7, 19
56, 8, 17
56, 9, 16
56, 10, 15
56, 11, 14
56, 12, 13
56, 13, 13
56, 14, 11
56, 15, 11
56, 16, 11
56, 17, 11
56, 18, 11
56, 19, 10
56, 20, 9
56, 21, 9
56, 22, 9
56, 23, 9
56, 24, 9
56, 25, 8
56, 26, 8
56, 27, 8
56, 28, 7
56, 29, 7
56, 30, 7
56, 31, 7
56, 32, 7
56, 33, 7
56, 34, 7
56, 35, 7
56, 36, 7
56, 37, 7
56, 38, 7
56, 39, 7
56, 40, 7
56, 41, 7
56, 42, 6
56, 43, 6
56, 44, 6
56, 45, 6
56, 46, 6
56, 47, 6
56, 48, 6
56, 49, 6
57, 2, 43
57, 3, 34
57, 4, 28
57, 5, 24
57, 6, 22
57, 7, 20
57, 8, 18
57, 9, 16
57, 10, 15
57, 11, 14
57, 12, 13
57, 13, 13
57, 14, 12
57, 15, 11
57, 16, 11
57, 17, 11
57, 18, 11
57, 19, 10
57, 20, 9
57, 21, 9
57, 22, 9
57, 23, 9
57, 24, 9
57, 25, 9
57, 26, 8
57, 27, 8
57, 28, 8
57, 29, 7
57, 30, 7
57, 31, 7
57, 32, 7
57, 33, 7
57, 34, 7
57, 35, 7
57, 36, 7
57, 37, 7
57, 38, 7
57, 39, 7
57, 40, 7
57, 41, 7
57, 42, 7
57, 43, 6
57, 44, 6
57, 45, 6
57, 46, 6
57, 47, 6
57, 48, 6
57, 49, 6
58, 2, 44
58, 3, 35
58, 4, 29
58, 5, 25
58, 6, 22
58, 7, 20
58, 8, 18
58, 9, 17
58, 10, 15
58, 11, 14
58, 12, 14
58, 13, 13
58, 14, 13
58, 15, 12
58, 16, 11
58, 17, 11
58, 18, 11
58, 19, 11
58, 20, 10
58, 21, 9
58, 22, 9
58, 23, 9
58, 24, 9
58, 25, 9
58, 26, 8
58, 27, 8
58, 28, 8
58, 29, 7
58, 30, 7
58, 31, 7
58, 32, 7
58, 33, 7
58, 34, 7
58, 35, 7
58, 36, 7
58, 37, 7
58, 38, 7
58, 39, 7
58, 40, 7
58, 41, 7
58, 42, 7
58, 43, 7
58, 44, 6
58, 45, 6
58, 46, 6
58, 47, 6
58, 48, 6
58, 49, 6
59, 2, 45
59, 3, 35
59, 4, 29
59, 5, 25
59, 6, 22
59, 7, 20
59, 8, 18
59, 9, 17
59, 10, 16
59, 11, 15
59, 12, 14
59, 13, 13
59, 14, 13
59, 15, 12
59, 16, 11
59, 17, 11
59, 18, 11
59, 19, 11
59, 20, 10
59, 21, 10
59, 22, 9
59, 23, 9
59, 24, 9
59, 25, 9
59, 26, 9
59, 27, 8
59, 28, 8
59, 29, 8
59, 30, 7
59, 31, 7
59, 32, 7
59, 33, 7
59, 34, 7
59, 35, 7
59, 36, 7
59, 37, 7
59, 38, 7
59, 39, 7
59, 40, 7
59, 41, 7
59, 42, 7
59, 43, 7
59, 44, 7
59, 45, 6
59, 46, 6
59, 47, 6
59, 48, 6
59, 49, 6
60, 2, 45
60, 3, 35
60, 4, 29
60, 5, 25
60, 6, 22
60, 7, 20
60, 8, 18
60, 9, 17
60, 10, 16
60, 11, 15
60, 12, 14
60, 13, 13
60, 14, 13
60, 15, 12
60, 16, 11
60, 17, 11
60, 18, 11
60, 19, 11
60, 20, 10
60, 21, 10
60, 22, 9
60, 23, 9
60, 24, 9
60, 25, 9
60, 26, 9
60, 27, 9
60, 28, 8
60, 29, 8
60, 30, 7
60, 31, 7
60, 32, 7
60, 33, 7
60, 34, 7
60, 35, 7
60, 36, 7
60, 37, 7
60, 38, 7
60, 39, 7
60, 40, 7
60, 41, 7
60, 42, 7
60, 43, 7
60, 44, 7
60, 45, 6
60, 46, 6
60, 47, 6
60, 48, 6
60, 49, 6
61, 2, 46
61, 3, 36
61, 4, 30
61, 5, 26
61, 6, 23
61, 7, 20
61, 8, 19
61, 9, 17
61, 10, 17
61, 11, 15
61, 12, 14
61, 13, 14
61, 14, 13
61, 15, 13
61, 16, 12
61, 17, 11
61, 18, 11
61, 19, 11
61, 20, 11
61, 21, 10
61, 22, 10
61, 23, 9
61, 24, 9
61, 25, 9
61, 26, 9
61, 27, 9
61, 28, 9
61, 29, 8
61, 30, 8
61, 31, 7
61, 32, 7
61, 33, 7
61, 34, 7
61, 35, 7
61, 36, 7
61, 37, 7
61, 38, 7
61, 39, 7
61, 40, 7
61, 41, 7
61, 42, 7
61, 43, 7
61, 44, 7
61, 45, 7
61, 46, 6
61, 47, 6
61, 48, 6
61, 49, 6
62, 2, 47
62, 3, 37
62, 4, 31
62, 5, 26
62, 6, 23
62, 7, 21
62, 8, 19
62, 9, 17
62, 10, 17
62, 11, 15
62, 12, 15
62, 13, 14
62, 14, 13
62, 15, 13
62, 16, 12
62, 17, 11
62, 18, 11
62, 19, 11
62, 20, 11
62, 21, 10
62, 22, 10
62, 23, 10
62, 24, 9
62, 25, 9
62, 26, 9
62, 27, 9
62, 28, 9
62, 29, 9
62, 30, 8
62, 31, 7
62, 32, 7
62, 33, 7
62, 34, 7
62, 35, 7
62, 36, 7
62, 37, 7
62, 38, 7
62, 39, 7
62, 40, 7
62, 41, 7
62, 42, 7
62, 43, 7
62, 44, 7
62, 45, 7
62, 46, 7
62, 47, 6
62, 48, 6
62, 49, 6
63, 2, 48
63, 3, 37
63, 4, 31
63, 5, 27
63, 6, 24
63, 7, 21
63, 8, 19
63, 9, 17
63, 10, 17
63, 11, 16
63, 12, 15
63, 13, 14
63, 14, 13
63, 15, 13
63, 16, 12
63, 17, 11
63, 18, 11
63, 19, 11
63, 20, 11
63, 21, 10
63, 22, 10
63, 23, 10
63, 24, 9
63, 25, 9
63, 26, 9
63, 27, 9
63, 28, 9
63, 29, 9
63, 30, 8
63, 31, 8
63, 32, 7
63, 33, 7
63, 34, 7
63, 35, 7
63, 36, 7
63, 37, 7
63, 38, 7
63, 39, 7
63, 40, 7
63, 41, 7
63, 42, 7
63, 43, 7
63, 44, 7
63, 45, 7
63, 46, 7
63, 47, 7
63, 48, 6
63, 49, 6
64, 2, 48
64, 3, 38
64, 4, 31
64, 5, 27
64, 6, 24
64, 7, 22
64, 8, 19
64, 9, 18
64, 10, 17
64, 11, 16
64, 12, 15
64, 13, 14
64, 14, 13
64, 15, 13
64, 16, 12
64, 17, 12
64, 18, 11
64, 19, 11
64, 20, 11
64, 21, 11
64, 22, 10
64, 23, 10
64, 24, 9
64, 25, 9
64, 26, 9
64, 27, 9
64, 28, 9
64, 29, 9
64, 30, 9
64, 31, 8
64, 32, 7
64, 33, 7
64, 34, 7
64, 35, 7
64, 36, 7
64, 37, 7
64, 38, 7
64, 39, 7
64, 40, 7
64, 41, 7
64, 42, 7
64, 43, 7
64, 44, 7
64, 45, 7
64, 46, 7
64, 47, 7
64, 48, 6
64, 49, 6
65, 2, 49
65, 3, 39
65, 4, 32
65, 5, 27
65, 6, 24
65, 7, 22
65, 8, 20
65, 9, 18
65, 10, 17
65, 11, 16
65, 12, 15
65, 13, 14
65, 14, 13
65, 15, 13
65, 16, 13
65, 17, 12
65, 18, 11
65, 19, 11
65, 20, 11
65, 21, 11
65, 22, 10
65, 23, 10
65, 24, 10
65, 25, 9
65, 26, 9
65, 27, 9
65, 28, 9
65, 29, 9
65, 30, 9
65, 31, 9
65, 32, 8
65, 33, 8
65, 34, 7
65, 35, 7
65, 36, 7
65, 37, 7
65, 38, 7
65, 39, 7
65, 40, 7
65, 41, 7
65, 42, 7
65, 43, 7
65, 44, 7
65, 45, 7
65, 46, 7
65, 47, 7
65, 48, 7
65, 49, 6
66, 2, 50
66, 3, 39
66, 4, 32
66, 5, 28
66, 6, 24
66, 7, 22
66, 8, 20
66, 9, 19
66, 10, 17
66, 11, 16
66, 12, 15
66, 13, 15
66, 14, 14
66, 15, 13
66, 16, 13
66, 17, 12
66, 18, 12
66, 19, 11
66, 20, 11
66, 21, 11
66, 22, 10
66, 23, 10
66, 24, 10
66, 25, 9
66, 26, 9
66, 27, 9
66, 28, 9
66, 29, 9
66, 30, 9
66, 31, 9
66, 32, 9
66, 33, 8
66, 34, 8
66, 35, 8
66, 36, 7
66, 37, 7
66, 38, 7
66, 39, 7
66, 40, 7
66, 41, 7
66, 42, 7
66, 43, 7
66, 44, 7
66, 45, 7
66, 46, 7
66, 47, 7
66, 48, 7
66, 49, 7
67, 2, 51
67, 3, 40
67, 4, 33
67, 5, 29
67, 6, 25
67, 7, 23
67, 8, 21
67, 9, 19
67, 10, 17
67, 11, 17
67, 12, 16
67, 13, 15
67, 14, 14
67, 15, 13
67, 16, 13
67, 17, 12
67, 18, 12
67, 19, 11
67, 20, 11
67, 21, 11
67, 22, 11
67, 23, 10
67, 24, 10
67, 25, 10
67, 26, 9
67, 27, 9
67, 28, 9
67, 29, 9
67, 30, 9
67, 31, 9
67, 32, 9
67, 33, 9
67, 34, 8
67, 35, 8
67, 36, 7
67, 37, 7
67, 38, 7
67, 39, 7
67, 40, 7
67, 41, 7
67, 42, 7
67, 43, 7
67, 44, 7
67, 45, 7
67, 46, 7
67, 47, 7
67, 48, 7
67, 49, 7
68, 2, 51
68, 3, 40
68, 4, 33
68, 5, 29
68, 6, 26
68, 7, 23
68, 8, 21
68, 9, 19
68, 10, 18
68, 11, 17
68, 12, 16
68, 13, 15
68, 14, 14
68, 15, 13
68, 16, 13
68, 17, 12
68, 18, 12
68, 19, 11
68, 20, 11
68, 21, 11
68, 22, 11
68, 23, 10
68, 24, 10
68, 25, 10
68, 26, 9
68, 27, 9
68, 28, 9
68, 29, 9
68, 30, 9
68, 31, 9
68, 32, 9
68, 33, 9
68, 34, 8
68, 35, 8
68, 36, 8
68, 37, 7
68, 38, 7
68, 39, 7
68, 40, 7
68, 41, 7
68, 42, 7
68, 43, 7
68, 44, 7
68, 45, 7
68, 46, 7
68, 47, 7
68, 48, 7
68, 49, 7
69, 2, 52
69, 3, 41
69, 4, 34
69, 5, 29
69, 6, 26
69, 7, 23
69, 8, 21
69, 9, 19
69, 10, 18
69, 11, 17
69, 12, 16
69, 13, 15
69, 14, 14
69, 15, 13
69, 16, 13
69, 17, 13
69, 18, 12
69, 19, 12
69, 20, 11
69, 21, 11
69, 22, 11
69, 23, 10
69, 24, 10
69, 25, 10
69, 26, 10
69, 27, 9
69, 28, 9
69, 29, 9
69, 30, 9
69, 31, 9
69, 32, 9
69, 33, 9
69, 34, 9
69, 35, 8
69, 36, 8
69, 37, 8
69, 38, 7
69, 39, 7
69, 40, 7
69, 41, 7
69, 42, 7
69, 43, 7
69, 44, 7
69, 45, 7
69, 46, 7
69, 47, 7
69, 48, 7
69, 49, 7
70, 2, 53
70, 3, 42
70, 4, 35
70, 5, 29
70, 6, 26
70, 7, 23
70, 8, 21
70, 9, 20
70, 10, 18
70, 11, 17
70, 12, 16
70, 13, 16
70, 14, 14
70, 15, 13
70, 16, 13
70, 17, 13
70, 18, 12
70, 19, 12
70, 20, 11
70, 21, 11
70, 22, 11
70, 23, 11
70, 24, 10
70, 25, 10
70, 26, 10
70, 27, 10
70, 28, 9
70, 29, 9
70, 30, 9
70, 31, 9
70, 32, 9
70, 33, 9
70, 34, 9
70, 35, 8
70, 36, 8
70, 37, 8
70, 38, 8
70, 39, 8
70, 40, 7
70, 41, 7
70, 42, 7
70, 43, 7
70, 44, 7
70, 45, 7
70, 46, 7
70, 47, 7
70, 48, 7
70, 49, 7
71, 2, 54
71, 3, 42
71, 4, 35
71, 5, 30
71, 6, 26
71, 7, 24
71, 8, 22
71, 9, 20
71, 10, 19
71, 11, 17
71, 12, 16
71, 13, 16
71, 14, 15
71, 15, 14
71, 16, 13
71, 17, 13
71, 18, 12
71, 19, 12
71, 20, 12
71, 21, 11
71, 22, 11
71, 23, 11
71, 24, 10
71, 25, 10
71, 26, 10
71, 27, 10
71, 28, 9
71, 29, 9
71, 30, 9
71, 31, 9
71, 32, 9
71, 33, 9
71, 34, 9
71, 35, 9
71, 36, 8
71, 37, 8
71, 38, 8
71, 39, 8
71, 40, 7
71, 41, 7
71, 42, 7
71, 43, 7
71, 44, 7
71, 45, 7
71, 46, 7
71, 47, 7
71, 48, 7
71, 49, 7
72, 2, 54
72, 3, 42
72, 4, 35
72, 5, 30
72, 6, 26
72, 7, 24
72, 8, 22
72, 9, 20
72, 10, 19
72, 11, 17
72, 12, 16
72, 13, 16
72, 14, 15
72, 15, 14
72, 16, 13
72, 17, 13
72, 18, 12
72, 19, 12
72, 20, 12
72, 21, 11
72, 22, 11
72, 23, 11
72, 24, 10
72, 25, 10
72, 26, 10
72, 27, 10
72, 28, 10
72, 29, 9
72, 30, 9
72, 31, 9
72, 32, 9
72, 33, 9
72, 34, 9
72, 35, 9
72, 36, 8
72, 37, 8
72, 38, 8
72, 39, 8
72, 40, 8
72, 41, 7
72, 42, 7
72, 43, 7
72, 44, 7
72, 45, 7
72, 46, 7
72, 47, 7
72, 48, 7
72, 49, 7
73, 2, 55
73, 3, 43
73, 4, 36
73, 5, 31
73, 6, 27
73, 7, 24
73, 8, 22
73, 9, 21
73, 10, 19
73, 11, 18
73, 12, 17
73, 13, 16
73, 14, 15
73, 15, 14
73, 16, 14
73, 17, 13
73, 18, 13
73, 19, 12
73, 20, 12
73, 21, 11
73, 22, 11
73, 23, 11
73, 24, 11
73, 25, 10
73, 26, 10
73, 27, 10
73, 28, 10
73, 29, 9
73, 30, 9
73, 31, 9
73, 32, 9
73, 33, 9
73, 34, 9
73, 35, 9
73, 36, 9
73, 37, 8
73, 38, 8
73, 39, 8
73, 40, 8
73, 41, 8
73, 42, 7
73, 43, 7
73, 44, 7
73, 45, 7
73, 46, 7
73, 47, 7
73, 48, 7
73, 49, 7
74, 2, 56
74, 3, 44
74, 4, 36
74, 5, 31
74, 6, 27
74, 7, 25
74, 8, 22
74, 9, 21
74, 10, 19
74, 11, 18
74, 12, 17
74, 13, 16
74, 14, 15
74, 15, 15
74, 16, 14
74, 17, 13
74, 18, 13
74, 19, 12
74, 20, 12
74, 21, 12
74, 22, 11
74, 23, 11
74, 24, 11
74, 25, 10
74, 26, 10
74, 27, 10
74, 28, 10
74, 29, 10
74, 30, 9
74, 31, 9
74, 32, 9
74, 33, 9
74, 34, 9
74, 35, 9
74, 36, 9
74, 37, 8
74, 38, 8
74, 39, 8
74, 40, 8
74, 41, 8
74, 42, 7
74, 43, 7
74, 44, 7
74, 45, 7
74, 46, 7
74, 47, 7
74, 48, 7
74, 49, 7
75, 2, 57
75, 3, 44
75, 4, 37
75, 5, 31
75, 6, 28
75, 7, 25
75, 8, 23
75, 9, 21
75, 10, 19
75, 11, 18
75, 12, 17
75, 13, 16
75, 14, 16
75, 15, 15
75, 16, 14
75, 17, 13
75, 18, 13
75, 19, 12
75, 20, 12
75, 21, 12
75, 22, 11
75, 23, 11
75, 24, 11
75, 25, 10
75, 26, 10
75, 27, 10
75, 28, 10
75, 29, 10
75, 30, 9
75, 31, 9
75, 32, 9
75, 33, 9
75, 34, 9
75, 35, 9
75, 36, 9
75, 37, 9
75, 38, 8
75, 39, 8
75, 40, 8
75, 41, 8
75, 42, 8
75, 43, 7
75, 44, 7
75, 45, 7
75, 46, 7
75, 47, 7
75, 48, 7
75, 49, 7
76, 2, 57
76, 3, 45
76, 4, 37
76, 5, 32
76, 6, 28
76, 7, 25
76, 8, 23
76, 9, 21
76, 10, 20
76, 11, 18
76, 12, 18
76, 13, 16
76, 14, 16
76, 15, 15
76, 16, 14
76, 17, 14
76, 18, 13
76, 19, 12
76, 20, 12
76, 21, 12
76, 22, 12
76, 23, 11
76, 24, 11
76, 25, 11
76, 26, 10
76, 27, 10
76, 28, 10
76, 29, 10
76, 30, 10
76, 31, 9
76, 32, 9
76, 33, 9
76, 34, 9
76, 35, 9
76, 36, 9
76, 37, 9
76, 38, 8
76, 39, 8
76, 40, 8
76, 41, 8
76, 42, 8
76, 43, 7
76, 44, 7
76, 45, 7
76, 46, 7
76, 47, 7
76, 48, 7
76, 49, 7
77, 2, 58
77, 3, 46
77, 4, 38
77, 5, 33
77, 6, 29
77, 7, 25
77, 8, 24
77, 9, 21
77, 10, 20
77, 11, 18
77, 12, 18
77, 13, 17
77, 14, 16
77, 15, 15
77, 16, 15
77, 17, 14
77, 18, 13
77, 19, 13
77, 20, 12
77, 21, 12
77, 22, 12
77, 23, 11
77, 24, 11
77, 25, 11
77, 26, 10
77, 27, 10
77, 28, 10
77, 29, 10
77, 30, 10
77, 31, 9
77, 32, 9
77, 33, 9
77, 34, 9
77, 35, 9
77, 36, 9
77, 37, 9
77, 38, 9
77, 39, 8
77, 40, 8
77, 41, 8
77, 42, 8
77, 43, 8
77, 44, 7
77, 45, 7
77, 46, 7
77, 47, 7
77, 48, 7
77, 49, 7
78, 2, 59
78, 3, 46
78, 4, 38
78, 5, 33
78, 6, 29
78, 7, 26
78, 8, 24
78, 9, 22
78, 10, 20
78, 11, 19
78, 12, 18
78, 13, 17
78, 14, 16
78, 15, 15
78, 16, 15
78, 17, 14
78, 18, 13
78, 19, 13
78, 20, 12
78, 21, 12
78, 22, 12
78, 23, 12
78, 24, 11
78, 25, 11
78, 26, 10
78, 27, 10
78, 28, 10
78, 29, 10
78, 30, 10
78, 31, 10
78, 32, 9
78, 33, 9
78, 34, 9
78, 35, 9
78, 36, 9
78, 37, 9
78, 38, 9
78, 39, 8
78, 40, 8
78, 41, 8
78, 42, 8
78, 43, 8
78, 44, 8
78, 45, 8
78, 46, 7
78, 47, 7
78, 48, 7
78, 49, 7
79, 2, 60
79, 3, 47
79, 4, 39
79, 5, 33
79, 6, 29
79, 7, 27
79, 8, 24
79, 9, 22
79, 10, 20
79, 11, 19
79, 12, 18
79, 13, 18
79, 14, 16
79, 15, 15
79, 16, 15
79, 17, 14
79, 18, 14
79, 19, 13
79, 20, 12
79, 21, 12
79, 22, 12
79, 23, 12
79, 24, 11
79, 25, 11
79, 26, 11
79, 27, 10
79, 28, 10
79, 29, 10
79, 30, 10
79, 31, 10
79, 32, 9
79, 33, 9
79, 34, 9
79, 35, 9
79, 36, 9
79, 37, 9
79, 38, 9
79, 39, 9
79, 40, 8
79, 41, 8
79, 42, 8
79, 43, 8
79, 44, 8
79, 45, 8
79, 46, 8
79, 47, 7
79, 48, 7
79, 49, 7
80, 2, 60
80, 3, 47
80, 4, 39
80, 5, 33
80, 6, 30
80, 7, 27
80, 8, 24
80, 9, 22
80, 10, 20
80, 11, 19
80, 12, 18
80, 13, 18
80, 14, 16
80, 15, 15
80, 16, 15
80, 17, 14
80, 18, 14
80, 19, 13
80, 20, 12
80, 21, 12
80, 22, 12
80, 23, 12
80, 24, 11
80, 25, 11
80, 26, 11
80, 27, 10
80, 28, 10
80, 29, 10
80, 30, 10
80, 31, 10
80, 32, 9
80, 33, 9
80, 34, 9
80, 35, 9
80, 36, 9
80, 37, 9
80, 38, 9
80, 39, 9
80, 40, 8
80, 41, 8
80, 42, 8
80, 43, 8
80, 44, 8
80, 45, 8
80, 46, 8
80, 47, 8
80, 48, 7
80, 49, 7
81, 2, 61
81, 3, 48
81, 4, 40
81, 5, 34
81, 6, 30
81, 7, 27
81, 8, 25
81, 9, 22
81, 10, 21
81, 11, 19
81, 12, 18
81, 13, 18
81, 14, 17
81, 15, 16
81, 16, 15
81, 17, 14
81, 18, 14
81, 19, 14
81, 20, 13
81, 21, 12
81, 22, 12
81, 23, 12
81, 24, 12
81, 25, 11
81, 26, 11
81, 27, 10
81, 28, 10
81, 29, 10
81, 30, 10
81, 31, 10
81, 32, 10
81, 33, 9
81, 34, 9
81, 35, 9
81, 36, 9
81, 37, 9
81, 38, 9
81, 39, 9
81, 40, 9
81, 41, 8
81, 42, 8
81, 43, 8
81, 44, 8
81, 45, 8
81, 46, 8
81, 47, 8
81, 48, 8
81, 49, 7
82, 2, 62
82, 3, 49
82, 4, 40
82, 5, 34
82, 6, 30
82, 7, 27
82, 8, 25
82, 9, 23
82, 10, 21
82, 11, 20
82, 12, 18
82, 13, 18
82, 14, 17
82, 15, 16
82, 16, 15
82, 17, 15
82, 18, 14
82, 19, 14
82, 20, 13
82, 21, 12
82, 22, 12
82, 23, 12
82, 24, 12
82, 25, 12
82, 26, 11
82, 27, 11
82, 28, 10
82, 29, 10
82, 30, 10
82, 31, 10
82, 32, 10
82, 33, 9
82, 34, 9
82, 35, 9
82, 36, 9
82, 37, 9
82, 38, 9
82, 39, 9
82, 40, 9
